Title,Link,Release Date,Rating,Total Votes,Awards Wins & Nominations,Country of Origin,Director
Avatar,https://www.imdb.com/title/tt0499549/?ref_=adv_li_tt,"December 18, 2009 (United States)",7.8,1.2M,,United States,James Cameron
Bodies Bodies Bodies,https://www.imdb.com/title/tt8110652/?ref_=adv_li_tt,"August 5, 2022 (United States)",6.5,15K,"Awards
1 nomination",United States,Halina Reijn
Ticket to Paradise,https://www.imdb.com/title/tt14109724/?ref_=adv_li_tt,"October 21, 2022 (United States)",6.4,3.8K,,United States,Ol Parker
The Lord of the Rings: The Fellowship of the Ring,https://www.imdb.com/title/tt0120737/?ref_=adv_li_tt,"December 19, 2001 (United States)",8.8,1.8M,,New Zealand,Peter Jackson
Glass Onion: A Knives Out Mystery,https://www.imdb.com/title/tt11564570/?ref_=adv_li_tt,"December 23, 2022 (United States)",7.9,637,,United States,Rian Johnson
Jurassic World Dominion,https://www.imdb.com/title/tt8041270/?ref_=adv_li_tt,"June 10, 2022 (United States)",5.7,137K,"Awards
2 nominations",United States,Colin Trevorrow
Sita Ramam,https://www.imdb.com/title/tt20850406/?ref_=adv_li_tt,"August 5, 2022 (India)",8.5,33K,,India,Hanu Raghavapudi
The Black Phone,https://www.imdb.com/title/tt7144666/?ref_=adv_li_tt,"June 24, 2022 (United States)",7.0,112K,"Awards
7 nominations",United States,Scott Derrickson
Emily the Criminal,https://www.imdb.com/title/tt15255876/?ref_=adv_li_tt,"August 12, 2022 (Canada)",6.7,9.8K,"Awards
4 wins & 1 nomination",United States,John Patton Ford
Prey,https://www.imdb.com/title/tt11866324/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.2,163K,,United States,Dan Trachtenberg
After Ever Happy,https://www.imdb.com/title/tt13070038/?ref_=adv_li_tt,"September 7, 2022 (United States)",4.3,2.7K,,United States,Castille Landon
The Batman,https://www.imdb.com/title/tt1877830/?ref_=adv_li_tt,"March 4, 2022 (United States)",7.9,601K,"Awards
2 wins & 25 nominations",United States,Matt Reeves
Bros,https://www.imdb.com/title/tt9731598/?ref_=adv_li_tt,"September 30, 2022 (United States)",,,"Awards
1 nomination",United States,Nicholas Stoller
Rogue One: A Star Wars Story,https://www.imdb.com/title/tt3748528/?ref_=adv_li_tt,"December 16, 2016 (United States)",7.8,625K,,United States,Gareth Edwards
Vengeance,https://www.imdb.com/title/tt11976532/?ref_=adv_li_tt,"July 29, 2022 (United States)",6.8,11K,,United States,B.J. Novak
Beast,https://www.imdb.com/title/tt13223398/?ref_=adv_li_tt,"August 19, 2022 (United States)",5.6,16K,,United States,Baltasar Kormákur
Samaritan,https://www.imdb.com/title/tt5500218/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.7,37K,,United States,Julius Avery
The Gray Man,https://www.imdb.com/title/tt1649418/?ref_=adv_li_tt,"July 22, 2022 (United States)",6.5,175K,,United States,Anthony RussoJoe Russo
Orphan: First Kill,https://www.imdb.com/title/tt11851548/?ref_=adv_li_tt,"August 19, 2022 (United States)",6.0,24K,,United States,William Brent Bell
Moonfall,https://www.imdb.com/title/tt5834426/?ref_=adv_li_tt,"February 4, 2022 (United States)",5.1,71K,,United States,Roland Emmerich
The Northman,https://www.imdb.com/title/tt11138512/?ref_=adv_li_tt,"April 22, 2022 (United States)",7.1,175K,"Awards
6 nominations",United States,Robert Eggers
Spider-Man: No Way Home,https://www.imdb.com/title/tt10872600/?ref_=adv_li_tt,"December 17, 2021 (United States)",8.3,730K,,United States,Jon Watts
Morbius,https://www.imdb.com/title/tt5108870/?ref_=adv_li_tt,"April 1, 2022 (United States)",5.2,110K,,United States,Daniel Espinosa
No Limit,https://www.imdb.com/title/tt14995258/?ref_=adv_li_tt,"September 9, 2022 (United States)",5.8,1.9K,,France,David M. Rosenthal
The Catholic School,https://www.imdb.com/title/tt10345782/?ref_=adv_li_tt,"September 14, 2022 (United States)",5.7,1.7K,"Awards
1 nomination",Italy,Stefano Mordini
This Is the End,https://www.imdb.com/title/tt1245492/?ref_=adv_li_tt,"June 12, 2013 (United States)",6.6,411K,"Awards
10 wins & 22 nominations",United States,Evan GoldbergSeth Rogen
End of the Road,https://www.imdb.com/title/tt13655328/?ref_=adv_li_tt,"September 9, 2022 (United States)",4.7,5.6K,,United States,Millicent Shelton
Dune,https://www.imdb.com/title/tt1160419/?ref_=adv_li_tt,"October 22, 2021 (United States)",8.0,614K,,Canada,Denis Villeneuve
Clerks III,https://www.imdb.com/title/tt11128440/?ref_=adv_li_tt,"September 16, 2022 (United Kingdom)",7.4,1.8K,,United States,Kevin Smith
Licorice Pizza,https://www.imdb.com/title/tt11271038/?ref_=adv_li_tt,"December 25, 2021 (United States)",7.2,105K,,United States,Paul Thomas Anderson
DC League of Super-Pets,https://www.imdb.com/title/tt8912936/?ref_=adv_li_tt,"July 29, 2022 (United States)",7.5,50K,,United States,Jared SternSam J. Levine(co-director)
Brahmastra Part One: Shiva,https://www.imdb.com/title/tt6277462/?ref_=adv_li_tt,"September 9, 2022 (United States)",5.6,93K,,India,Ayan Mukerji
Once Upon a Time in Hollywood,https://www.imdb.com/title/tt7131622/?ref_=adv_li_tt,"July 26, 2019 (United States)",7.6,721K,,United States,Quentin Tarantino
Constantine,https://www.imdb.com/title/tt0360486/?ref_=adv_li_tt,"February 18, 2005 (United States)",7.0,344K,"Awards
2 wins & 10 nominations",United States,Francis Lawrence
Midsommar,https://www.imdb.com/title/tt8772262/?ref_=adv_li_tt,"July 3, 2019 (United States)",7.1,310K,"Awards
28 wins & 77 nominations",United States,Ari Aster
Goodnight Mommy,https://www.imdb.com/title/tt3086442/?ref_=adv_li_tt,"September 11, 2015 (United States)",6.7,54K,"Awards
23 wins & 36 nominations",Austria,Severin FialaVeronika Franz
Dog,https://www.imdb.com/title/tt11252248/?ref_=adv_li_tt,"February 18, 2022 (United States)",6.5,31K,"Awards
2 wins",United States,Reid CarolinChanning Tatum
Doctor Strange in the Multiverse of Madness,https://www.imdb.com/title/tt9419884/?ref_=adv_li_tt,"May 6, 2022 (United States)",7.0,386K,"Awards
5 nominations",United States,Sam Raimi
Uncharted,https://www.imdb.com/title/tt1464335/?ref_=adv_li_tt,"February 18, 2022 (United States)",6.3,186K,,Spain,Ruben Fleischer
The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/?ref_=adv_li_tt,"October 21, 2022 (United States)",8.2,499,"Awards
2 wins & 1 nomination",Ireland,Martin McDonagh
Mona Lisa and the Blood Moon,https://www.imdb.com/title/tt8760670/?ref_=adv_li_tt,"September 30, 2022 (United States)",6.2,927,"Awards
5 wins & 3 nominations",United States,Ana Lily Amirpour
The Little Things,https://www.imdb.com/title/tt10016180/?ref_=adv_li_tt,"January 29, 2021 (United States)",6.3,99K,"Awards
1 win & 2 nominations",United States,John Lee Hancock
Thirteen Lives,https://www.imdb.com/title/tt12262116/?ref_=adv_li_tt,"August 5, 2022 (United States)",7.8,43K,"Awards
1 win",United Kingdom,Ron Howard
Me Time,https://www.imdb.com/title/tt14309446/?ref_=adv_li_tt,"August 26, 2022 (United States)",5.0,27K,,United States,John Hamburg
Bardo,https://www.imdb.com/title/tt14176542/?ref_=adv_li_tt,"December 16, 2022 (United States)",6.9,257,"Awards
1 win & 1 nomination",Mexico,Alejandro G. Iñárritu
The Lord of the Rings: The Return of the King,https://www.imdb.com/title/tt0167260/?ref_=adv_li_tt,"December 17, 2003 (United States)",9.0,1.8M,,New Zealand,Peter Jackson
Dahmer,https://www.imdb.com/title/tt0285728/?ref_=adv_li_tt,2019 (United States),5.6,10K,"Awards
3 nominations",United States,David Jacobson
Day Shift,https://www.imdb.com/title/tt13314558/?ref_=adv_li_tt,"August 12, 2022 (United States)",6.1,64K,,United States,J.J. Perry
The Outfit,https://www.imdb.com/title/tt14114802/?ref_=adv_li_tt,"March 18, 2022 (United States)",7.1,35K,"Awards
2 nominations",United Kingdom,Graham Moore
Scream,https://www.imdb.com/title/tt11245972/?ref_=adv_li_tt,"January 14, 2022 (United States)",6.3,105K,"Awards
1 win & 4 nominations",United States,Matt Bettinelli-OlpinTyler Gillett
Knives Out,https://www.imdb.com/title/tt8946378/?ref_=adv_li_tt,"November 27, 2019 (United States)",7.9,613K,,United States,Rian Johnson
Interstellar,https://www.imdb.com/title/tt0816692/?ref_=adv_li_tt,"November 7, 2014 (United States)",8.6,1.8M,,United States,Christopher Nolan
RRR,https://www.imdb.com/title/tt8178634/?ref_=adv_li_tt,"March 25, 2022 (United States)",8.0,108K,"Awards
4 nominations",India,S.S. Rajamouli
The Lost City,https://www.imdb.com/title/tt13320622/?ref_=adv_li_tt,"March 25, 2022 (United States)",6.1,105K,"Awards
1 win & 3 nominations",United States,Aaron NeeAdam Nee
Sing 2,https://www.imdb.com/title/tt6467266/?ref_=adv_li_tt,"December 22, 2021 (United States)",7.4,66K,"Awards
2 wins & 17 nominations",United States,Garth JenningsChristophe Lourdelet(co-director)
The Wolf of Wall Street,https://www.imdb.com/title/tt0993846/?ref_=adv_li_tt,"December 25, 2013 (United States)",8.2,1.4M,,United States,Martin Scorsese
Breaking,https://www.imdb.com/title/tt12311620/?ref_=adv_li_tt,"August 26, 2022 (Canada)",6.2,2.8K,"Awards
4 wins & 1 nomination",United States,Abi Damaris Corbin
The Dark Knight,https://www.imdb.com/title/tt0468569/?ref_=adv_li_tt,"July 18, 2008 (United States)",9.0,2.6M,,United States,Christopher Nolan
Minions: The Rise of Gru,https://www.imdb.com/title/tt5113044/?ref_=adv_li_tt,"July 1, 2022 (United States)",6.6,55K,"Awards
1 nomination",United States,Kyle BaldaBrad Ableson(co-director)Jonathan del Val(co-director)
Harry Potter and the Sorcerer's Stone,https://www.imdb.com/title/tt0241527/?ref_=adv_li_tt,"November 16, 2001 (United States)",7.6,768K,,United Kingdom,Chris Columbus
American Psycho,https://www.imdb.com/title/tt0144084/?ref_=adv_li_tt,"April 14, 2000 (United States)",7.6,599K,"Awards
8 wins & 13 nominations",United States,Mary Harron
The Greatest Beer Run Ever,https://www.imdb.com/title/tt10268488/?ref_=adv_li_tt,"September 30, 2022 (United States)",6.5,439,,United States,Peter Farrelly
Knock Knock,https://www.imdb.com/title/tt3605418/?ref_=adv_li_tt,"October 9, 2015 (United States)",4.9,95K,,Chile,Eli Roth
No Time to Die,https://www.imdb.com/title/tt2382320/?ref_=adv_li_tt,"October 8, 2021 (United States)",7.3,390K,,United Kingdom,Cary Joji Fukunaga
Death on the Nile,https://www.imdb.com/title/tt7657566/?ref_=adv_li_tt,"February 11, 2022 (United States)",6.3,140K,"Awards
1 nomination",United States,Kenneth Branagh
Triangle of Sadness,https://www.imdb.com/title/tt7322224/?ref_=adv_li_tt,"September 28, 2022 (France)",7.8,2K,"Awards
2 wins & 1 nomination",Sweden,Ruben Östlund
The Matrix Resurrections,https://www.imdb.com/title/tt10838180/?ref_=adv_li_tt,"December 22, 2021 (United States)",5.7,243K,"Nominated for 1 BAFTA Award
4 wins & 34 nominations total",United States,Lana Wachowski
Orphan,https://www.imdb.com/title/tt1148204/?ref_=adv_li_tt,"July 24, 2009 (United States)",7.0,228K,"Awards
1 win & 7 nominations",United States,Jaume Collet-Serra
Athena,https://www.imdb.com/title/tt15445056/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.8,4K,"Awards
2 wins & 1 nomination",France,Romain Gavras
My Friend Dahmer,https://www.imdb.com/title/tt2291540/?ref_=adv_li_tt,"March 2, 2018 (France)",6.2,20K,"Awards
1 win & 2 nominations",United States,Marc Meyers
Medieval,https://www.imdb.com/title/tt8883486/?ref_=adv_li_tt,"September 9, 2022 (United States)",6.4,977,,Czech Republic,Petr Jákl
Whiplash,https://www.imdb.com/title/tt2582802/?ref_=adv_li_tt,"October 15, 2014 (Philippines)",8.5,841K,,United States,Damien Chazelle
The Lord of the Rings: The Two Towers,https://www.imdb.com/title/tt0167261/?ref_=adv_li_tt,"December 18, 2002 (United States)",8.8,1.6M,,New Zealand,Peter Jackson
The Gentlemen,https://www.imdb.com/title/tt8367814/?ref_=adv_li_tt,"January 24, 2020 (United States)",7.8,332K,"Awards
1 win & 4 nominations",United Kingdom,Guy Ritchie
The Hobbit: An Unexpected Journey,https://www.imdb.com/title/tt0903624/?ref_=adv_li_tt,"December 14, 2012 (United States)",7.8,821K,,New Zealand,Peter Jackson
House of Gucci,https://www.imdb.com/title/tt11214590/?ref_=adv_li_tt,"November 24, 2021 (United States)",6.6,130K,,United States,Ridley Scott
Get Out,https://www.imdb.com/title/tt5052448/?ref_=adv_li_tt,"February 24, 2017 (United States)",7.7,595K,,United States,Jordan Peele
Last Night in Soho,https://www.imdb.com/title/tt9639470/?ref_=adv_li_tt,"October 29, 2021 (United States)",7.1,130K,"Nominated for 2 BAFTA Awards
19 wins & 68 nominations total",United Kingdom,Edgar Wright
Inception,https://www.imdb.com/title/tt1375666/?ref_=adv_li_tt,"July 16, 2010 (United States)",8.8,2.3M,,United States,Christopher Nolan
Tenet,https://www.imdb.com/title/tt6723592/?ref_=adv_li_tt,"September 3, 2020 (United States)",7.3,491K,,United States,Christopher Nolan
Blade Runner 2049,https://www.imdb.com/title/tt1856101/?ref_=adv_li_tt,"October 6, 2017 (United States)",8.0,561K,,United States,Denis Villeneuve
A Jazzman's Blues,https://www.imdb.com/title/tt14307536/?ref_=adv_li_tt,"September 23, 2022 (United States)",6.5,1.2K,,United States,Tyler Perry
Lightyear,https://www.imdb.com/title/tt10298810/?ref_=adv_li_tt,"June 17, 2022 (United States)",5.9,95K,"Awards
1 nomination",United States,Angus MacLane
The Menu,https://www.imdb.com/title/tt9764362/?ref_=adv_li_tt,"November 18, 2022 (United States)",7.7,218,,United States,Mark Mylod
Vikrant Rona,https://www.imdb.com/title/tt12015102/?ref_=adv_li_tt,"July 28, 2022 (India)",7.4,23K,,India,Anup Bhandari
The Unbearable Weight of Massive Talent,https://www.imdb.com/title/tt11291274/?ref_=adv_li_tt,"April 22, 2022 (United States)",7.0,73K,"Awards
6 nominations",United States,Tom Gormican
Weird: The Al Yankovic Story,https://www.imdb.com/title/tt17076046/?ref_=adv_li_tt,"November 4, 2022 (United States)",7.5,229,"Awards
1 win",United States,Eric Appel
Ghostbusters: Afterlife,https://www.imdb.com/title/tt4513678/?ref_=adv_li_tt,"November 19, 2021 (United States)",7.1,176K,"Nominated for 1 BAFTA Award
23 nominations total",United States,Jason Reitman
Love in the Villa,https://www.imdb.com/title/tt15463032/?ref_=adv_li_tt,"September 1, 2022 (United States)",5.3,7.5K,,United States,Mark Steven Johnson
Crimes of the Future,https://www.imdb.com/title/tt14549466/?ref_=adv_li_tt,"June 3, 2022 (Canada)",5.9,22K,"Awards
5 nominations",Canada,David Cronenberg
Avengers: Endgame,https://www.imdb.com/title/tt4154796/?ref_=adv_li_tt,"April 26, 2019 (United States)",8.4,1.1M,,United States,Anthony RussoJoe Russo
My Policeman,https://www.imdb.com/title/tt13139228/?ref_=adv_li_tt,"October 21, 2022 (United States)",,,,United Kingdom,Michael Grandage
Loving Adults,https://www.imdb.com/title/tt14592948/?ref_=adv_li_tt,"August 26, 2022 (United States)",6.5,6.2K,,Denmark,Barbara Topsøe-Rothenborg
Parasite,https://www.imdb.com/title/tt6751668/?ref_=adv_li_tt,"November 8, 2019 (United States)",8.5,779K,,South Korea,Bong Joon Ho
Pleasure,https://www.imdb.com/title/tt8550054/?ref_=adv_li_tt,"October 8, 2021 (Sweden)",6.3,15K,"Awards
9 wins & 11 nominations",Sweden,Ninja Thyberg
Joker,https://www.imdb.com/title/tt7286456/?ref_=adv_li_tt,"October 4, 2019 (United States)",8.4,1.2M,,United States,Todd Phillips
Men,https://www.imdb.com/title/tt13841850/?ref_=adv_li_tt,"May 20, 2022 (United States)",6.1,32K,"Awards
1 win & 1 nomination",United Kingdom,Alex Garland
Jujutsu Kaisen 0: The Movie,https://www.imdb.com/title/tt14331144/?ref_=adv_li_tt,"March 18, 2022 (United States)",7.9,14K,"Awards
1 nomination",Japan,Seong-Hu Park
Paddington 2,https://www.imdb.com/title/tt4468740/?ref_=adv_li_tt,"January 12, 2018 (United States)",7.8,78K,"Nominated for 3 BAFTA Awards
14 wins & 50 nominations total",United Kingdom,Paul King
My Son Hunter,https://www.imdb.com/title/tt15481952/?ref_=adv_li_tt,"September 7, 2022 (United States)",6.0,3.1K,,United States,Robert Davi
Dragon Ball Super: Super Hero,https://www.imdb.com/title/tt14614892/?ref_=adv_li_tt,"August 18, 2022 (United States)",7.2,7.6K,,Japan,Tetsuro Kodama
Hustle,https://www.imdb.com/title/tt8009428/?ref_=adv_li_tt,"June 8, 2022 (United States)",7.3,111K,,United States,Jeremiah Zagar
Paddington,https://www.imdb.com/title/tt1109624/?ref_=adv_li_tt,"January 16, 2015 (United States)",7.2,116K,"Nominated for 2 BAFTA Awards
3 wins & 7 nominations total",United Kingdom,Paul King
Eternals,https://www.imdb.com/title/tt9032400/?ref_=adv_li_tt,"November 5, 2021 (United States)",6.3,333K,"Awards
7 wins & 16 nominations",United States,Chloé Zhao
"Good Luck to You, Leo Grande",https://www.imdb.com/title/tt13352968/?ref_=adv_li_tt,"June 17, 2022 (United States)",7.2,15K,"Awards
1 win & 1 nomination",United Kingdom,Sophie Hyde
All Quiet on the Western Front,https://www.imdb.com/title/tt1016150/?ref_=adv_li_tt,"October 28, 2022 (United States)",7.6,266,,Germany,Edward Berger
Purple Hearts,https://www.imdb.com/title/tt4614584/?ref_=adv_li_tt,"July 29, 2022 (United States)",6.7,33K,,United States,Elizabeth Allen Rosenbaum
Nymphomaniac: Vol. I,https://www.imdb.com/title/tt1937390/?ref_=adv_li_tt,"March 6, 2014 (United States)",6.9,124K,"Awards
14 wins & 30 nominations",Denmark,Lars von Trier
365 Days,https://www.imdb.com/title/tt10886166/?ref_=adv_li_tt,"June 7, 2020 (United States)",3.3,89K,"Awards
1 win & 5 nominations",Poland,Barbara BialowasTomasz Mandes
After,https://www.imdb.com/title/tt4126476/?ref_=adv_li_tt,"April 12, 2019 (United States)",5.3,55K,"Awards
4 wins",United States,Jenny Gage
Watcher,https://www.imdb.com/title/tt12004038/?ref_=adv_li_tt,"June 3, 2022 (United States)",6.3,17K,"Awards
1 win & 5 nominations",United Arab Emirates,Chloe Okuno
Raven's Hollow,https://www.imdb.com/title/tt15245390/?ref_=adv_li_tt,"September 22, 2022 (United States)",5.1,411,,Latvia,Christopher Hatton
The Mortal Instruments: City of Bones,https://www.imdb.com/title/tt1538403/?ref_=adv_li_tt,"August 21, 2013 (United States)",5.8,134K,"Awards
6 wins & 11 nominations",United States,Harald Zwart
Deep Water,https://www.imdb.com/title/tt2180339/?ref_=adv_li_tt,"March 18, 2022 (United States)",5.4,44K,,United States,Adrian Lyne
Hereditary,https://www.imdb.com/title/tt7784604/?ref_=adv_li_tt,"June 8, 2018 (United States)",7.3,307K,"Awards
47 wins & 112 nominations",United States,Ari Aster
The Witch,https://www.imdb.com/title/tt4263482/?ref_=adv_li_tt,"February 19, 2016 (United States)",6.9,257K,"Awards
43 wins & 71 nominations",United States,Robert Eggers
Thor: Ragnarok,https://www.imdb.com/title/tt3501632/?ref_=adv_li_tt,"November 3, 2017 (United States)",7.9,740K,"Awards
6 wins & 49 nominations",United States,Taika Waititi
Requiem for a Dream,https://www.imdb.com/title/tt0180093/?ref_=adv_li_tt,"December 15, 2000 (United States)",8.3,835K,,United States,Darren Aronofsky
Fantastic Beasts: The Secrets of Dumbledore,https://www.imdb.com/title/tt4123432/?ref_=adv_li_tt,"April 15, 2022 (United States)",6.2,130K,"Awards
1 nomination",United Kingdom,David Yates
Don't Look Up,https://www.imdb.com/title/tt11286314/?ref_=adv_li_tt,"December 24, 2021 (United States)",7.2,526K,,United States,Adam McKay
Look Both Ways,https://www.imdb.com/title/tt14298328/?ref_=adv_li_tt,"August 17, 2022 (United States)",6.3,15K,,United States,Wanuri Kahiu
The Queen,https://www.imdb.com/title/tt0436697/?ref_=adv_li_tt,"November 17, 2006 (United States)",7.3,112K,,United Kingdom,Stephen Frears
It,https://www.imdb.com/title/tt1396484/?ref_=adv_li_tt,"September 8, 2017 (United States)",7.3,538K,"Awards
9 wins & 48 nominations",United States,Andy Muschietti
Bones and All,https://www.imdb.com/title/tt10168670/?ref_=adv_li_tt,"November 23, 2022 (United States)",6.6,422,"Awards
2 wins & 1 nomination",Italy,Luca Guadagnino
Spencer,https://www.imdb.com/title/tt12536294/?ref_=adv_li_tt,"November 5, 2021 (United States)",6.6,66K,,United Kingdom,Pablo Larraín
Drifting Home,https://www.imdb.com/title/tt15494038/?ref_=adv_li_tt,"September 16, 2022 (United States)",6.3,1K,,Japan,Hiroyasu Ishida
The Hobbit: The Desolation of Smaug,https://www.imdb.com/title/tt1170358/?ref_=adv_li_tt,"December 13, 2013 (United States)",7.8,658K,,New Zealand,Peter Jackson
Little Women,https://www.imdb.com/title/tt3281548/?ref_=adv_li_tt,"December 25, 2019 (United States)",7.8,201K,,United States,Greta Gerwig
Inglourious Basterds,https://www.imdb.com/title/tt0361748/?ref_=adv_li_tt,"August 21, 2009 (United States)",8.3,1.4M,,Germany,Quentin Tarantino
Spiderhead,https://www.imdb.com/title/tt9783600/?ref_=adv_li_tt,"June 17, 2022 (United States)",5.4,53K,,United States,Joseph Kosinski
Gladiator,https://www.imdb.com/title/tt0172495/?ref_=adv_li_tt,"May 5, 2000 (United States)",8.5,1.5M,,United States,Ridley Scott
The Last Duel,https://www.imdb.com/title/tt4244994/?ref_=adv_li_tt,"October 15, 2021 (United States)",7.4,152K,"Awards
4 wins & 39 nominations",United Kingdom,Ridley Scott
Free Guy,https://www.imdb.com/title/tt6264654/?ref_=adv_li_tt,"August 13, 2021 (United States)",7.1,361K,,United States,Shawn Levy
Spider-Man,https://www.imdb.com/title/tt0145487/?ref_=adv_li_tt,"May 3, 2002 (United States)",7.4,810K,,United States,Sam Raimi
Old,https://www.imdb.com/title/tt10954652/?ref_=adv_li_tt,"July 23, 2021 (United States)",5.8,117K,"Awards
7 nominations",United States,M. Night Shyamalan
The Prestige,https://www.imdb.com/title/tt0482571/?ref_=adv_li_tt,"October 20, 2006 (United States)",8.5,1.3M,,United Kingdom,Christopher Nolan
Killer Elite,https://www.imdb.com/title/tt1448755/?ref_=adv_li_tt,"September 23, 2011 (United States)",6.4,131K,"Awards
2 wins & 8 nominations",United Kingdom,Gary McKendry
Black Widow,https://www.imdb.com/title/tt3480822/?ref_=adv_li_tt,"July 9, 2021 (United States)",6.7,370K,"Awards
10 wins & 30 nominations",United States,Cate Shortland
The Guernsey Literary and Potato Peel Pie Society,https://www.imdb.com/title/tt1289403/?ref_=adv_li_tt,"August 10, 2018 (United States)",7.3,47K,,United Kingdom,Mike Newell
The Departed,https://www.imdb.com/title/tt0407887/?ref_=adv_li_tt,"October 6, 2006 (United States)",8.5,1.3M,,United States,Martin Scorsese
Snatch,https://www.imdb.com/title/tt0208092/?ref_=adv_li_tt,"January 19, 2001 (United States)",8.2,849K,"Top rated movie #118
Awards
4 wins & 7 nominations",United Kingdom,Guy Ritchie
The Suicide Squad,https://www.imdb.com/title/tt6334354/?ref_=adv_li_tt,"August 5, 2021 (United States)",7.2,343K,"Awards
3 wins & 38 nominations",United States,James Gunn
Django Unchained,https://www.imdb.com/title/tt1853728/?ref_=adv_li_tt,"December 25, 2012 (United States)",8.4,1.5M,,United States,Quentin Tarantino
Sinister,https://www.imdb.com/title/tt1922777/?ref_=adv_li_tt,"October 12, 2012 (United States)",6.8,251K,"Awards
3 wins & 14 nominations",United States,Scott Derrickson
Jeepers Creepers,https://www.imdb.com/title/tt0263488/?ref_=adv_li_tt,"August 31, 2001 (United States)",6.2,128K,"Awards
5 wins & 7 nominations",United States,Victor Salva
